raw_oxygen,ctdtmp,ctdprs,ctdsal,oxygen,ctdoxy,Station,latitude,longitude,cruise
261.617,15.3085,4.717,32.0703,259.5,266.2,1,41.30982,-70.51256,ECOA 2015
261.721,14.4491,10.382,32.1068,248.3,259.4,1,41.30966,-70.51315,ECOA 2015
296.093,13.5506,2.8,32.4897,275.2,300,2,41.001,-70.39566,ECOA 2015
309.839,10.7138,11.981,32.6132,238.9,307,2,41.00116,-70.396,ECOA 2015
303.311,9.8752,19.816,32.7021,279.3,295.3,2,41.00132,-70.39632,ECOA 2015
302.471,9.8523,37.209,32.7064,280.5,297.6,2,41.0015,-70.397,ECOA 2015
336.618,9.2843,19.034,32.7807,325.8,325.4,3,40.7527,-70.3179,ECOA 2015
326.435,9.1001,22.695,32.7869,319.9,317.4,3,40.75358,-70.31846,ECOA 2015
287.956,15.5078,8.691,33.0422,285.7,287.6,4,40.50666,-70.23566,ECOA 2015
316.304,13.7102,16.785,33.006100000000004,292.3,312.2,4,40.50682,-70.23504,ECOA 2015
341.234,8.5163,23.516,33.0444,324.2,332.9,4,40.50716,-70.23466,ECOA 2015
338.61,8.7061,32.976,33.1992,307.8,327.4,4,40.50732,-70.23442,ECOA 2015
301.576,7.5405,40.024,33.0933,281.6,291.9,4,40.5075,-70.23416,ECOA 2015
287.812,15.6345,2.13,33.2496,270.7,276.4,5,40.14681,-70.11632,ECOA 2015
249.535,19.2204,11.346,34.7744,220.9,241.6,5,40.14677,-70.115710000000007,ECOA 2015
275.131,9.7226,42.102,33.786,239.9,276.1,5,40.14701,-70.11303,ECOA 2015
269.775,8.1414,49.314,33.3227,300.2,307.1,5,40.14668,-70.11164,ECOA 2015
233.903,13.5378,105.052,35.4726,43.9,233.6,5,40.14588,-70.11,ECOA 2015
221.982,22.8921,2.405,36.1753,200.5,217.8,6,39.91282,-70.00049,ECOA 2015
225.361,22.8474,21.334,36.1629,199.1,218.1,6,39.91316,-70.00035,ECOA 2015
281.511,14.0989,53.892,35.3185,221.9,249.1,6,39.91368,-70.00038,ECOA 2015
203.316,12.6794,138.64,35.5978,173.2,183.8,6,39.91432,-70.00036,ECOA 2015
180.035,12.4769,181.273,35.6435,161.4,202.7,6,39.9149,-70.0006,ECOA 2015
212.905,12.0915,216.215,35.6002,170.7,188.8,6,39.91551,-70.00052,ECOA 2015
147.742,9.1108,284.347,35.2098,134.3,147.8,6,39.91619,-70.00079,ECOA 2015
200.967,6.396,383.467,35.0716,165.4,197.8,6,39.91706,-70.00074,ECOA 2015
215.498,24.5221,2.937,35.8646,231.7,214.2,7,39.6725,-69.8445,ECOA 2015
249.723,17.7353,44.618,36.1028,209.5,233.5,7,39.67232,-69.8444,ECOA 2015
197.088,15.7417,86.048,36.0519,167.2,182.5,7,39.67232,-69.84466,ECOA 2015
247.942,12.7289,210.049,35.7246,197.6,221.1,7,39.67232,-69.84466,ECOA 2015
